s1_enter,s1_exit,gap,min_sortino,NDX 40yr_sortino,NDX 40yr_cagr,NDX 40yr_sharpe,NDX 40yr_mdd,QQQ 27yr_sortino,QQQ 27yr_cagr,QQQ 27yr_sharpe,QQQ 27yr_mdd,TQQQ 15yr_sortino,TQQQ 15yr_cagr,TQQQ 15yr_sharpe,TQQQ 15yr_mdd
140,115,10,0.9294141085280468,0.9294141085280468,0.23174111553334686,0.6574175247547315,-0.5817013280882937,1.1413193196508578,0.27852744563970466,0.8107490990113486,-0.5703705098939779,1.4783463205995684,0.41012729164338135,1.0434392467440128,-0.3362984381449189
140,115,15,0.9248840024775213,0.9248840024775213,0.23083913821651114,0.6543477679126803,-0.5817013280882942,1.1379188952681771,0.27831042357720404,0.8083746170367102,-0.5703705098939778,1.4726968314571514,0.41002275393821086,1.0401309396050706,-0.3362984381449192
140,115,20,0.9255375836834321,0.9255375836834321,0.23144804564509958,0.654631313147957,-0.5817013280882939,1.1291532091025058,0.2763736058886317,0.8024110960903668,-0.570370509893978,1.444080872063718,0.4017690503564235,1.0220109056086688,-0.3491405821901822
140,120,5,0.925213307395679,0.925213307395679,0.23073510410376663,0.6552204602164662,-0.5832018187067065,1.139430768336116,0.2781208927843388,0.8098023594112284,-0.5617241720164221,1.466580317194029,0.4063862192715755,1.0369825817994847,-0.34042914322402096
140,120,10,0.9276073177511147,0.9276073177511147,0.2319231715661636,0.656574231879954,-0.5832018187067066,1.1329995001060797,0.2772243055901269,0.8056497367845887,-0.5703705098939776,1.4635441692169857,0.40688316269094016,1.0346408941511787,-0.34042914322402107
140,120,15,0.9226570989043728,0.9226570989043728,0.23090655953566297,0.6532703243804295,-0.5832018187067071,1.1314776815558971,0.27757241983705905,0.8045469702385591,-0.5703705098939778,1.4599136506051453,0.4073329097782521,1.0325451198012572,-0.34042914322402074
140,120,20,0.9224743420749472,0.9224743420749472,0.23125804257100224,0.6529876681109765,-0.5910870530820238,1.1258919623748906,0.2765047347152121,0.8006023122925284,-0.570370509893978,1.4363499600748721,0.40059828988128254,1.01761116314796,-0.3502685421445021
140,125,5,0.92431337899728,0.92431337899728,0.2311636215628612,0.6545297340262056,-0.5833966304286289,1.133465447271978,0.27722506101878985,0.8058620008739382,-0.5641511948819005,1.4483094758992148,0.40214122637291716,1.0255150540513451,-0.3404291432240214
140,125,10,0.92269073571142,0.92269073571142,0.23109338627976284,0.6534763755679401,-0.583396630428629,1.1265824844064782,0.27609780341727297,0.8014885464383178,-0.5727491189675138,1.446597060937731,0.40276933463906506,1.0240094552288532,-0.34042914322402085
140,125,15,0.9203149762024543,0.9203149762024543,0.23084312256200934,0.6518496270291301,-0.5833966304286295,1.1264920653084491,0.2768239569495454,0.8013521633737339,-0.5727491189675133,1.4447920895055355,0.40380633063481297,1.0231118684793508,-0.3404291432240216
140,125,20,0.9150514370716116,0.9150514370716116,0.22949418983436787,0.6482113469198575,-0.5912781906877824,1.1192975941297665,0.27529649866903716,0.7963465479153807,-0.5727491189675137,1.4265721990135494,0.39849030732964774,1.011500571084346,-0.3502685421445021
140,130,5,0.9180380676609334,0.9180380676609334,0.22991767733109714,0.65031230311759,-0.5859817818244146,1.128646682285001,0.27701009359161,0.8027408314357825,-0.5684484896560473,1.4372696702267622,0.40025343146261805,1.0184187410797774,-0.34306861829678004
140,130,10,0.9182214672749159,0.9182214672749159,0.23029586070743724,0.6503600286327057,-0.5859817818244146,1.1244812647387774,0.2764429131423276,0.8001406033297289,-0.5727491189675131,1.4361697805488522,0.40084598934463234,1.0175500522186103,-0.3430686182967806
140,130,15,0.9178747599483243,0.9178747599483243,0.23059321216914275,0.6501093006494248,-0.5859817818244151,1.127425461831782,0.2778437260643907,0.801721094884487,-0.5727491189675139,1.4323639219083335,0.4005778740728938,1.015270219961601,-0.34320728759085495
140,130,20,0.91399237585256,0.91399237585256,0.2296252433009951,0.6474788311071447,-0.5912781906877822,1.1215943417628387,0.2765603188081853,0.7978285294711179,-0.5727491189675136,1.419201681422067,0.3967160782897128,1.0067816477219795,-0.35316000935813585
140,135,5,0.9155982330275675,0.9155982330275675,0.22982387547069183,0.6487161050561467,-0.5872747606202671,1.1227524309410104,0.2764372686408525,0.7990060875184077,-0.5706877921622253,1.4307376250148462,0.3998973146370257,1.0144261404422232,-0.3449980455591303
140,135,10,0.9131004067046393,0.9131004067046393,0.22934366485285018,0.6470536104355639,-0.5872747606202673,1.1163742595829014,0.27509842266433937,0.7949984400612804,-0.5748766014563651,1.4258870395443555,0.39891571067921516,1.0113497639605356,-0.34499804555913016
140,135,15,0.9117127286725,0.9117127286725,0.2292268664913708,0.6461816994825097,-0.5872747606202675,1.1172498083686937,0.27569936204849155,0.7953021004840779,-0.5748766014563651,1.4200458215847926,0.39757193190997064,1.007579870427418,-0.3451363075773102
140,135,20,0.9054333438261651,0.9054333438261651,0.22746392547763006,0.6420087190581548,-0.5925546591369092,1.1135737143799125,0.2750073240375779,0.7928713547468353,-0.5748766014563649,1.4094926476281853,0.394443666875949,1.0008372432529757,-0.354069560335705
142,115,5,0.9310715391578421,0.9310715391578421,0.23203461565424344,0.6586163070435168,-0.5817013280882948,1.152973366821724,0.2814494208837648,0.8180995977767568,-0.5569645279332069,1.4846834940229792,0.4112991087551736,1.047901701233843,-0.3362984381449189
142,115,10,0.9324148328715509,0.9324148328715509,0.23305454863256259,0.6593049483378353,-0.5817013280882934,1.144425470286796,0.27996166593871186,0.8129288097660776,-0.5703705098939779,1.4764601963934687,0.4107977972357151,1.0421805099915662,-0.3362984381449191
142,115,15,0.9284759315415937,0.9284759315415937,0.23223170954592565,0.6564612001963339,-0.5817013280882936,1.1361813640605147,0.27837339875972145,0.8069763784982117,-0.5703705098939781,1.4675923823778745,0.4089859490211729,1.0366294699745566,-0.3362984381449189
142,115,20,0.9274543395024334,0.9274543395024334,0.23233176094717,0.6559189558750578,-0.581701328088294,1.1317779325671622,0.27759629776842454,0.8042009049309236,-0.5703705098939781,1.445912351854658,0.4029040998817026,1.0232630351090226,-0.3491405821901823
142,120,5,0.9273372139736024,0.9273372139736024,0.23170083016801368,0.6565611972451569,-0.5832018187067063,1.1385476642437224,0.27850974417974994,0.8091299047137265,-0.5618159568187235,1.4704441915228605,0.40855101159666884,1.0393966582163792,-0.3404291432240213
142,120,10,0.9321249402162356,0.9321249402162356,0.2337009005975299,0.6594650527392023,-0.5832018187067065,1.1363471129749814,0.2787064302371234,0.8079529396326145,-0.5703705098939781,1.4643495824890702,0.40829581613197385,1.035030881497366,-0.3404291432240206
142,120,15,0.9262300749052005,0.9262300749052005,0.23229233312519826,0.6553533749024314,-0.5910870530820242,1.1307037292004876,0.2778454083818942,0.8037059308234439,-0.5703705098939774,1.4570068724215075,0.40699724139880145,1.0304938342787668,-0.34042914322402096
142,120,20,0.9252373349773623,0.9252373349773623,0.23239235962379468,0.6548258915231949,-0.5910870530820236,1.1283571160909205,0.2776505857408291,0.8022452444825777,-0.5703705098939778,1.4389031813233344,0.40192081531482016,1.0193190225823054,-0.3502685421445022
142,125,5,0.9222759085209611,0.9222759085209611,0.23076675654134027,0.6531163173997873,-0.58339663042863,1.1313207978377102,0.27717865570115485,0.8044217749988238,-0.564242471411101,1.4500064288836017,0.40348529038661796,1.026493081851841,-0.34042914322402074
142,125,10,0.9262107758951087,0.9262107758951087,0.2325183309427501,0.6556775545930511,-0.5833966304286293,1.1312539225326879,0.27797288167497647,0.8046900888203494,-0.5727491189675133,1.4492283112937168,0.4047063459596598,1.0256131707722096,-0.3404291432240212
142,125,15,0.9207405136706605,0.9207405136706605,0.23118020690885777,0.6518795646243853,-0.5912781906877822,1.1244268016931174,0.2767363835666288,0.7996768994875681,-0.5727491189675138,1.4431494693215188,0.403672195575145,1.021940711043138,-0.34042914322402096
142,125,20,0.9180176863259901,0.9180176863259901,0.23060933443185738,0.650133930207727,-0.5912781906877822,1.1227293073783615,0.27672168193270186,0.7986452964698533,-0.572749118967514,1.4291926812286384,0.3997505775297099,1.0132530261383128,-0.35026854214450187
142,130,5,0.9161925077897269,0.9161925077897269,0.22955000355127386,0.6491078518249599,-0.5859817818244146,1.1281398809385175,0.2773505186197729,0.802394853766691,-0.5685388662352027,1.4361356166048294,0.4005885937412934,1.0175273982119373,-0.34306861829678026
142,130,10,0.9199982623175639,0.9199982623175639,0.2311671387391825,0.651455529295738,-0.5859817818244144,1.1302788521676796,0.27862936251725223,0.8038432652806705,-0.5727491189675133,1.434602534200759,0.4011153693652665,1.0165934113111255,-0.34306861829678015
142,130,15,0.9171789764481982,0.9171789764481982,0.23059991090837761,0.6495791849037207,-0.5912781906877824,1.1238798416115914,0.27721414313271464,0.7993903470367485,-0.572749118967514,1.4295419001540857,0.4000012225171503,1.0134517924504456,-0.34320728759085495
142,130,20,0.9166158587630736,0.9166158587630736,0.23066440609801275,0.6492249571202038,-0.5912781906877824,1.1250222310553262,0.2779630968279394,0.8001106111891226,-0.5727491189675138,1.4200375921231583,0.39733940002142365,1.0074023374323429,-0.35316000935813563
142,135,5,0.9135941744939688,0.9135941744939688,0.22938403254572637,0.647390717489825,-0.587274760620267,1.1230361423451234,0.2768220970336901,0.799075348512772,-0.5706877921622252,1.432289064431422,0.4009064714025983,1.0152978571985392,-0.3449980455591303
142,135,10,0.9144085842606591,0.9144085842606591,0.229996546390709,0.6478402450795686,-0.5872747606202671,1.1201596318211493,0.27656998609474415,0.7972809121947358,-0.5748766014563644,1.4249797903238826,0.3991912070968249,1.0107253308142865,-0.34499804555913005
142,135,15,0.9102232285430182,0.9102232285430182,0.2289529388305649,0.6451234616809195,-0.5925546591369097,1.115468788678736,0.2755948573827469,0.7941163461417804,-0.5748766014563649,1.4194224445020853,0.3976158552333384,1.0071598030899795,-0.3451363075773102
142,135,20,0.9096297115107072,0.9096297115107072,0.22901115858845045,0.644790198411806,-0.5925546591369093,1.1183224417639135,0.2768145083565594,0.7959987549552856,-0.5748766014563653,1.411509079978186,0.39538403825488166,1.0021962329905105,-0.35406956033570447
142,140,5,0.9205571177946835,0.9205571177946835,0.23200186291405211,0.6513729730919221,-0.5896433198894551,1.1259890767258012,0.27833529053174755,0.8004282998175869,-0.5725202640840248,1.4322790053547845,0.4016846089831876,1.0149349445770999,-0.34550096311792133
142,140,10,0.9176767123677089,0.9176767123677089,0.23143125234891793,0.6495180171867599,-0.5896433198894535,1.1234419228019985,0.27806893167613445,0.7990018294577426,-0.574876601456365,1.4265032627228225,0.400431919950037,1.0114894783914372,-0.3455009631179219
142,140,15,0.9166080975998375,0.9166080975998375,0.2313750725646837,0.648892812067432,-0.5925546591369091,1.1192954145799443,0.27716453261912166,0.7963274234438152,-0.5748766014563647,1.4240400173110321,0.39993196929246855,1.009949483668753,-0.34563911897703437
142,140,20,0.9140575487106612,0.9140575487106612,0.23081244032442405,0.647256943178242,-0.592554659136909,1.1202125199631254,0.2778657505435036,0.796927698249869,-0.5748766014563647,1.4158569195423159,0.3975457248527785,1.004910918750809,-0.3545653987024836
144,115,5,0.9289818672855928,0.9289818672855928,0.23181552793358273,0.6572169540127678,-0.5817013280882939,1.1522233628530467,0.28178682093450114,0.8177288265949156,-0.5569645279332076,1.4839033836197295,0.4121031691226491,1.0473219296849703,-0.33629843814491933
144,115,10,0.9226657061534634,0.9226657061534634,0.23048890580069736,0.6530686356763868,-0.5817013280882939,1.1429408917913584,0.2803074609385292,0.8120009749731171,-0.5703705098939778,1.474059254555403,0.4110707267495022,1.0411002550107875,-0.3362984381449188
144,115,15,0.9203993465826983,0.9203993465826983,0.2301813615539856,0.651478361205987,-0.5817013280882939,1.1346898734063762,0.27842158473240675,0.8061496928779425,-0.5703705098939778,1.4560021014517495,0.40618071602355954,1.0295905274005612,-0.34914058219018207
144,115,20,0.9185773662979803,0.9185773662979803,0.23008930704658193,0.650446652581427,-0.5817013280882941,1.1256293366608565,0.2765776545978722,0.8005387098836376,-0.5703705098939775,1.4537179082319986,0.406283844551417,1.0283940317223188,-0.3491405821901822
144,120,5,0.9254573068656567,0.9254573068656567,0.23150394309326816,0.6553021520831054,-0.5832018187067067,1.139507525442089,0.27931355563348537,0.8098824058335513,-0.5618159568187231,1.4705640885963727,0.4096462608092164,1.0394186109494865,-0.34042914322402096
144,120,10,0.9205962810031889,0.9205962810031889,0.2305947559309045,0.6521010556162462,-0.5832018187067061,1.1361211538611478,0.2794233077696173,0.8078628219820644,-0.5703705098939773,1.4620225732674605,0.4085682007534892,1.0339826295855463,-0.34042914322402096
144,120,15,0.9182939977623643,0.9182939977623643,0.230264042339267,0.6504545556345875,-0.5910870530820236,1.1314181958969758,0.27853065027154034,0.8042934141672233,-0.5703705098939778,1.4478803742157387,0.40492498293297485,1.0249633065579722,-0.3502685421445022
144,120,20,0.9173627182832916,0.9173627182832916,0.23041738293723246,0.6500198423033624,-0.591087053082024,1.1243877052186058,0.27721316963068654,0.800050431183658,-0.5703705098939778,1.4466898472312222,0.40529819114779575,1.0244439407242707,-0.3502685421445023
144,125,5,0.9207617713489211,0.9207617713489211,0.23067498518474716,0.6523176185605442,-0.5833966304286289,1.1330133041180261,0.2780717230252303,0.8056806149633068,-0.5642424714111007,1.45148831413731,0.4047646609820543,1.0273610110367375,-0.3404291432240213
144,125,10,0.9183957105771678,0.9183957105771678,0.23051434887186262,0.6507494527489303,-0.5833966304286295,1.1302838444347136,0.27837175827040483,0.8041063362613492,-0.5727491189675136,1.4457001687753879,0.4045840029158223,1.023738343064332,-0.3404291432240206
144,125,15,0.9147089617713408,0.9147089617713408,0.22970903042206148,0.6481730220400787,-0.5912781906877823,1.1249886491318417,0.27728378621072336,0.800165035142099,-0.5727491189675133,1.4368375387858217,0.4023567684604259,1.0180133662261672,-0.3502685421445022
144,125,20,0.9122311517228048,0.9122311517228048,0.22925937704515187,0.6466771003580151,-0.5912781906877824,1.1180326406167695,0.27596760387099706,0.7959594816679713,-0.5727491189675133,1.4356916934509318,0.4027292119512491,1.0175160848198501,-0.3502685421445022
144,130,5,0.9130921724509622,0.9130921724509622,0.228912309460376,0.647212270477539,-0.5859817818244151,1.1293834326422674,0.2780305800427614,0.8034094489291204,-0.5685388662352029,1.437815917217588,0.40172785090195196,1.018818881672179,-0.34306861829678026
144,130,10,0.9147621996838056,0.9147621996838056,0.2298782278894207,0.6481937359603432,-0.5859817818244143,1.1290566419757664,0.2786601987512274,0.8029870042401408,-0.5727491189675142,1.4306680965603464,0.4003512430074867,1.0142417978990674,-0.3430686182967798
144,130,15,0.9126800200286481,0.9126800200286481,0.22952067510755758,0.6467880941277193,-0.5912781906877823,1.12336965202237,0.2773972253948196,0.7991856679678251,-0.5727491189675138,1.4232097910242774,0.39858368841054603,1.0095240754257144,-0.35316000935813585
144,130,20,0.9103578849729184,0.9103578849729184,0.2291244665691612,0.645325450848053,-0.5912781906877824,1.117740134358227,0.2764077970577943,0.7955245362763476,-0.5727491189675138,1.425707997543071,0.39994737938266445,1.0111396399521813,-0.35316000935813574
144,135,5,0.9085586607002503,0.9085586607002503,0.2281025105206098,0.6442128020406311,-0.5872747606202673,1.1255342180073502,0.27792038006138475,0.8009020360416912,-0.5706877921622251,1.4338336059074728,0.40200231023901756,1.016536140521399,-0.34499804555913016
144,135,10,0.9075334029549079,0.9075334029549079,0.2281251626659928,0.6435054207217101,-0.5872747606202673,1.118411721092575,0.2763857596093391,0.7962168539508218,-0.574876601456365,1.4206107883468742,0.39806238617434,1.007979332284523,-0.3449980455591307
144,135,15,0.9029003317834113,0.9029003317834113,0.226920543144987,0.6404504198433529,-0.5925546591369101,1.114866677064325,0.2757009024434405,0.7938728154542011,-0.5748766014563649,1.415721459063589,0.39702434351334914,1.004989843437849,-0.3540695603357047
144,135,20,0.9035952504773749,0.9035952504773749,0.22744733030932096,0.6409666114914546,-0.5925546591369102,1.1146531857392723,0.27625929941497995,0.7937009421256895,-0.5748766014563653,1.4182260127791526,0.39838647579550646,1.0066107835325389,-0.3540695603357047
144,140,5,0.9155970503508917,0.9155970503508917,0.23068814938355997,0.648187875935252,-0.5896433198894544,1.1276568970169794,0.2792204951510824,0.8017501833664751,-0.5725202640840243,1.4272977932240283,0.40045116664458447,1.0119452957670543,-0.34550096311792144
144,140,10,0.9137561892677571,0.9137561892677571,0.23040908071242527,0.6470648441287122,-0.5896433198894548,1.121203792719803,0.2777605582995588,0.7977199650169281,-0.5748766014563648,1.4209619016769475,0.3988169917307154,1.0079854402989639,-0.3455009631179218
144,140,15,0.9131057541482344,0.9131057541482344,0.23048687792193823,0.646689559494875,-0.5925546591369095,1.1182662273902593,0.27720155070187746,0.7957730139930198,-0.5748766014563651,1.414753425227026,0.39727361018458685,1.0042255235260762,-0.35456539870248327
144,140,20,0.9094373379448857,0.9094373379448857,0.2296023942852401,0.6443255342087443,-0.59255465913691,1.113265604201398,0.276227801589368,0.7926714217502097,-0.5748766014563649,1.4160683137538699,0.39829972560044125,1.0051272621772043,-0.3545653987024836
146,115,5,0.9278666193931698,0.9278666193931698,0.23186986546154875,0.6565623620339238,-0.5817013280882941,1.1438594289687454,0.2802985148659254,0.8125561447361896,-0.5704157646179038,1.4821302572011508,0.41308816461476794,1.0462469562873769,-0.336298438144919
146,115,10,0.9217030593812409,0.9217030593812409,0.23047457159955997,0.6522450399544852,-0.581701328088294,1.1360123140730785,0.27890925036171343,0.8069047645923842,-0.5704157646179036,1.4671146899950143,0.4096033503209764,1.0366656878922187,-0.33629843814491867
146,115,15,0.9221837832407176,0.9221837832407176,0.2310412645667701,0.6525769276895624,-0.5817013280882937,1.1297668428826613,0.27743181936525074,0.8029469032463817,-0.5704157646179036,1.4456719281996833,0.4035806170272438,1.0234379487795202,-0.3491405821901823
146,115,20,0.9128884720626991,0.9128884720626991,0.22886242915292576,0.646851764133056,-0.5817013280882939,1.1240938589069702,0.2764146043044371,0.7994880210956262,-0.5704157646179036,1.4291060579830932,0.39986130092442784,1.0136891619920085,-0.34914058219018196
146,120,5,0.928007021782696,0.928007021782696,0.23263441270073826,0.6570024808873439,-0.5832018187067063,1.1373243794317793,0.27948117800075667,0.8085793505650963,-0.5704157646179036,1.4699884670881078,0.4106250435803811,1.0391087928333809,-0.34042914322402096
146,120,10,0.9221878896648843,0.9221878896648843,0.23134965412941533,0.652939265900342,-0.5832852843188843,1.1320616924111087,0.27881904106061106,0.8046233307499683,-0.5704157646179038,1.4584126648037208,0.4082110537022947,1.0317028358090794,-0.34042914322402074
146,120,15,0.920778369884734,0.920778369884734,0.23133699049014633,0.6520197537375815,-0.5910870530820234,1.1278664858430116,0.2779237961151173,0.801975939168146,-0.5704157646179029,1.440519151431612,0.40319201193715837,1.0206560901447908,-0.3502685421445022
146,120,20,0.9131742175802273,0.9131742175802273,0.2294197178423465,0.6471940566861665,-0.5910870530820238,1.124183498529851,0.27743293139869585,0.7998641697594108,-0.5704157646179036,1.429577408633999,0.400935471612081,1.0140720829552303,-0.3502685421445024
146,125,5,0.9238049151007406,0.9238049151007406,0.23195508630811057,0.6543289332422332,-0.5833966304286291,1.1313206352905627,0.2783319939552489,0.8047592287231367,-0.5727941231423046,1.4528572645013875,0.4063026708214128,1.028267231804029,-0.3404291432240213
146,125,10,0.9191060161641648,0.9191060161641648,0.23095237724801265,0.6510487227979703,-0.5834800570289292,1.128120242552532,0.2782359366270295,0.8021914853235431,-0.5727941231423045,1.4442798895928952,0.40474624062470466,1.0228762551710584,-0.34042914322402074
146,125,15,0.9159640210827442,0.9159640210827442,0.23026909359898728,0.648911198614942,-0.5912781906877813,1.1216750697314655,0.27669355209216806,0.7980509249565431,-0.5727941231423046,1.430524341325114,0.40088328399669315,1.0143134031136551,-0.35026854214450187
146,125,20,0.9090929952964977,0.9090929952964977,0.22856778795518973,0.6445732749116232,-0.5912781906877822,1.1180380141006054,0.27620317338040423,0.795961645062239,-0.5727941231423043,1.4214512452876151,0.3990694879221264,1.0089660690097466,-0.35026854214450187
146,130,5,0.9189416201558672,0.9189416201558672,0.23101820301857412,0.6509762316440042,-0.5859817818244146,1.1287008473213918,0.2783885484817572,0.8028443851396952,-0.5727941231423044,1.4362558629623374,0.40201110544306373,1.0178840386961039,-0.34306861829678004
146,130,10,0.9147872250942182,0.9147872250942182,0.23008621658149497,0.6482166724841282,-0.5860646907371301,1.1250095266705422,0.2778464402041745,0.800226524786926,-0.5727941231423044,1.4295809709207559,0.4006082373750621,1.0136546695136386,-0.3432072875908554
146,130,15,0.9145342991750753,0.9145342991750753,0.23026741410385942,0.6479542594058161,-0.5912781906877826,1.1224815098801435,0.2773886085993824,0.7985567978522443,-0.5727941231423046,1.4202694188101803,0.3980067962627798,1.0077253997956668,-0.35316000935813563
146,130,20,0.9080934955349917,0.9080934955349917,0.22868141195883762,0.6437975006317226,-0.5912781906877823,1.1177666795994785,0.27660632851048117,0.7955533937549899,-0.572794123142305,1.4138547951896228,0.39700139022857384,1.0040140915446782,-0.35316000935813585
146,135,5,0.9122134703392847,0.9122134703392847,0.22945385082663328,0.646521965499989,-0.5872747606202676,1.1181307788223607,0.2762164973986947,0.7960986361551282,-0.5749213815342653,1.4240372656513167,0.39912980019301103,1.0103017771234442,-0.3449980455591305
146,135,10,0.9075999618521645,0.9075999618521645,0.2283076639790227,0.64353838851729,-0.5873574106084682,1.114581597112834,0.27558351236781853,0.7936353868895164,-0.5749213815342655,1.4185813357153276,0.3978308007908562,1.0067478183746053,-0.34513630757730995
146,135,15,0.9057380030078871,0.9057380030078871,0.22796053632702296,0.642257670755837,-0.5925546591369093,1.113781654071136,0.27559768447393274,0.7931345373312318,-0.5749213815342661,1.4108567755455799,0.39566007277742865,1.0019020560356884,-0.3540695603357049
