s1_enter,s1_exit,gap,min_sortino,NDX 40yr_sortino,NDX 40yr_cagr,NDX 40yr_sharpe,NDX 40yr_mdd,QQQ 27yr_sortino,QQQ 27yr_cagr,QQQ 27yr_sharpe,QQQ 27yr_mdd,TQQQ 15yr_sortino,TQQQ 15yr_cagr,TQQQ 15yr_sharpe,TQQQ 15yr_mdd
146,135,20,0.9033353349099994,0.9033353349099994,0.22761307529521368,0.6407051691855963,-0.5925546591369097,1.1134573409285895,0.2760511707193849,0.7929329693947135,-0.5749213815342655,1.40769063558486,0.39557864831159884,1.0001252122483044,-0.3540695603357047
146,140,5,0.9165965808752815,0.9165965808752815,0.23121589450584712,0.6488259280837483,-0.5896433198894546,1.1195438651076655,0.27710776609084076,0.7965439690076666,-0.574921381534266,1.4229258869715113,0.3994482881188812,1.0093021447148656,-0.3455009631179221
146,140,10,0.9124225690034266,0.9124225690034266,0.2301736908244334,0.6462052091609751,-0.5897254955635671,1.1163407915802093,0.2764898986700437,0.7944888554409982,-0.5749213815342655,1.421508339570201,0.39949674400895074,1.008460480613639,-0.3456391189770346
146,140,15,0.9130525986088492,0.9130525986088492,0.23061296972903245,0.6465882414574258,-0.5925546591369097,1.1146086298539104,0.276278365012808,0.7933412885027766,-0.5749213815342654,1.4135166094969298,0.3971727402180949,1.0035394753230262,-0.3545653987024834
146,140,20,0.903799953189443,0.903799953189443,0.22801804986134955,0.640667269145934,-0.5925546591369095,1.1115152305814722,0.2757996850299773,0.7915305009678603,-0.5749213815342656,1.4063606824205577,0.39557617852815397,0.9992427315291592,-0.3545653987024834
148,115,5,0.9273436086266067,0.9273436086266067,0.23219601790273559,0.65599371427929,-0.5817013280882938,1.1489484924959117,0.28243538876623364,0.8157243453186922,-0.5704157646179033,1.4751081016427205,0.4121786105813783,1.0414220459306955,-0.33629843814491933
148,115,10,0.9237334329302558,0.9237334329302558,0.23151837342285586,0.6534261093198388,-0.5817013280882937,1.1368019553729785,0.279587805304617,0.807468391707203,-0.5704157646179036,1.4649491599171314,0.4094765084852099,1.0348353209734287,-0.33629843814491855
148,115,15,0.9243207833789266,0.9243207833789266,0.23205822935383846,0.653921618479871,-0.5817013280882943,1.1381248869494403,0.2804108192192336,0.8084195658769402,-0.5704157646179036,1.4466520151472093,0.4047937834656663,1.023666666873721,-0.3491405821901822
148,115,20,0.9198959615288772,0.9198959615288772,0.23132346312720276,0.6511845078332241,-0.5817013280882937,1.1226063498120868,0.27697814432274037,0.7990408010718979,-0.5704157646179032,1.4268892260727246,0.3995667009908488,1.0118932967189693,-0.3491405821901823
148,120,5,0.9227051219018636,0.9227051219018636,0.23142631927109414,0.6532360088734915,-0.5832018187067058,1.1393680126263483,0.28047985748808846,0.8097323587193502,-0.5704157646179036,1.4658912482542483,0.41059661467500774,1.036107255089764,-0.34042914322402107
148,120,10,0.9194349844546815,0.9194349844546815,0.23082100143348705,0.6508760864001304,-0.5910870530820231,1.1311996731322054,0.2787582544943972,0.8040396986880566,-0.5704157646179029,1.4572239901482407,0.4084081113351836,1.0305183228503487,-0.34042914322402107
148,120,15,0.9203593661751273,0.9203593661751273,0.23146224865610399,0.6515980402952373,-0.5910870530820236,1.1325365754022496,0.27958071240748983,0.8049991503925069,-0.5704157646179033,1.4424491680658282,0.40472777061293574,1.0215170520920007,-0.3502685421445024
148,120,20,0.9172931077249818,0.9172931077249818,0.23088860081943152,0.6495371527574987,-0.5910870530820231,1.116980737659846,0.2757354924783071,0.7953845167661763,-0.5704157646179036,1.4282905456778343,0.4009627082055236,1.0128964443182504,-0.350268542144502
148,125,5,0.9212831405463163,0.9212831405463163,0.2315340955320253,0.6524361816159282,-0.5833966304286291,1.1341605874395322,0.27957978950385076,0.8064508748989727,-0.5727941231423042,1.4515281423871829,0.4070295784394107,1.0271664291076739,-0.34042914322402085
148,125,10,0.9181429469647996,0.9181429469647996,0.23092502315549113,0.6501750373350493,-0.5912781906877824,1.12542009743606,0.2776632901697238,0.8003942179195727,-0.5727941231423042,1.4440933718628834,0.4051079908881545,1.0224245424394767,-0.34042914322402174
148,125,15,0.916152845832547,0.916152845832547,0.23054420312240986,0.6489131688730313,-0.5912781906877818,1.1267703722729991,0.27848504383549666,0.8013619197864962,-0.5727941231423046,1.433423962922309,0.40258143743935126,1.0158899002539201,-0.3502685421445024
148,125,20,0.9137909302424924,0.9137909302424924,0.23018555823726983,0.6473265292793279,-0.5912781906877822,1.1113220878579073,0.27464312564017446,0.7917973737269145,-0.5727941231423042,1.42111429671065,0.3992612194440548,1.0084902881238322,-0.3502685421445022
148,130,5,0.9135819265198712,0.9135819265198712,0.22960296216753906,0.6473694469471611,-0.5859817818244146,1.1321090809000063,0.2797551615706788,0.8049455949095908,-0.5727941231423044,1.4334105858095556,0.40185202015236543,1.0158664737768057,-0.34306861829678015
148,130,10,0.9126071028334017,0.9126071028334017,0.22962176730810113,0.6466784834591013,-0.5912781906877822,1.1231547847108148,0.27754003407483596,0.7990236793400852,-0.5727941231423047,1.4307533184301542,0.4013207887545456,1.014070717107201,-0.3432072875908553
148,130,15,0.9126560070885205,0.9126560070885205,0.2298533125452642,0.646749882151134,-0.5912781906877825,1.127005332645551,0.2790177203784667,0.8015190712844047,-0.5727941231423046,1.424508095241679,0.4000529701481026,1.0101601062408665,-0.35316000935813585
148,130,20,0.9095264157919049,0.9095264157919049,0.22926648731296817,0.6445872601784963,-0.5912781906877826,1.1119584484736087,0.2752769194180573,0.7919675165621778,-0.5727941231423047,1.4148403994348164,0.39754371566919167,1.0043847478597419,-0.35316000935813574
148,135,5,0.9075953342351955,0.9075953342351955,0.22819747262701706,0.6434564758918465,-0.5872747606202675,1.1222454432355138,0.27761617990956466,0.7986141380949254,-0.5749213815342658,1.422894898588286,0.399081945926137,1.0092606878670958,-0.34499804555912994
148,135,10,0.9042935935989773,0.9042935935989773,0.22742325981694633,0.6413015544187639,-0.59255465913691,1.115912643225788,0.27612494173072366,0.7944727933699347,-0.5749213815342655,1.4212502154581652,0.39885300012346137,1.0081232978111978,-0.34513630757731006
148,135,15,0.9050014390567684,0.9050014390567684,0.22788285917976925,0.6418401698640132,-0.5925546591369095,1.1213095534931352,0.27809165446831674,0.7980081179691686,-0.5749213815342656,1.4165761471643905,0.39801370533233604,1.0052890051155035,-0.35406956033570514
148,135,20,0.9051201379205651,0.9051201379205651,0.2282791619878024,0.6417483056537899,-0.5925546591369091,1.1106930166082754,0.2756091556516693,0.7911901616122481,-0.5749213815342658,1.4101437783100301,0.3964309628802354,1.0014374225898592,-0.354069560335705
148,140,5,0.9120812073243654,0.9120812073243654,0.22996298717978347,0.6459270890723176,-0.5896433198894546,1.122406705013401,0.2782128494011462,0.7984338412174876,-0.574921381534266,1.4236556415511838,0.39993475330112527,1.0096083450075752,-0.3455009631179218
148,140,10,0.9115331799913576,0.9115331799913576,0.23007080218276776,0.6456108582592175,-0.5925546591369097,1.1179110184949395,0.277202759238504,0.795548457755188,-0.5749213815342659,1.421283903445803,0.39935146874313276,1.008057840837137,-0.3456391189770347
148,140,15,0.9104267400042031,0.9104267400042031,0.22996425322272285,0.6449506709263441,-0.5925546591369097,1.1185114434783865,0.27778500391070304,0.7959162463815544,-0.5749213815342654,1.4201414881388632,0.39980701191661927,1.007571448454346,-0.3545653987024836
148,140,20,0.9065645697698842,0.9065645697698842,0.2290017784555618,0.6423853425133291,-0.5925546591369091,1.1077570382518374,0.27499684226007415,0.7891752785887591,-0.5749213815342655,1.409128326395751,0.3964744784598466,1.0007977959439984,-0.3545653987024838
150,115,5,0.9243578034933788,0.9243578034933788,0.2315773115991966,0.6540491541882546,-0.5817013280882937,1.1384247143628885,0.2801000396291782,0.8090247441787033,-0.5770184273900453,1.4735065050320537,0.41315197315394037,1.0406869688018077,-0.33629843814491867
150,115,10,0.9250309381484833,0.9250309381484833,0.23218660117807044,0.6543487691370502,-0.5817013280882939,1.1297603392773101,0.2781605112849701,0.8031249014221685,-0.577018427390044,1.4451862190927862,0.4048799543653081,1.022744855949102,-0.3491405821901823
150,115,15,0.9172445134778052,0.9172445134778052,0.23043065185680356,0.6496541768329248,-0.5817013280882937,1.1239277913649648,0.2770816900073856,0.7995566132436313,-0.5770184273900448,1.451653560270641,0.40762791064362114,1.0269529994449988,-0.3491405821901822
150,115,20,0.920615002429912,0.920615002429912,0.23201733370687494,0.6515204983126051,-0.5899582220971025,1.1174577581277065,0.27654351930712484,0.7955346250109461,-0.5770184273900449,1.4320733608576404,0.4024232945372195,1.0152108443417338,-0.34914058219018196
150,120,5,0.9208961078194124,0.9208961078194124,0.23113727005406104,0.652064601986399,-0.5832018187067065,1.1295056490373132,0.2782439063616775,0.8034648711605162,-0.5770184273900438,1.4586099417501703,0.40900634042252304,1.0316211164416507,-0.34042914322402096
150,120,10,0.9207422417154869,0.9207422417154869,0.23148885079132775,0.6518045060206583,-0.5910870530820234,1.1239880792946368,0.2771756832256229,0.7995644774799338,-0.5770184273900447,1.435251710099448,0.40226371450204224,1.016809816206502,-0.3502685421445021
150,120,15,0.9144558951940086,0.9144558951940086,0.22993416675937128,0.6478761363833699,-0.5910870530820229,1.12014168603256,0.2766241017721225,0.7973394360933675,-0.5770184273900449,1.4417108434488033,0.40500655339453484,1.0210188037888626,-0.3502685421445024
150,120,20,0.9170387311665444,0.9170387311665444,0.23119758693129278,0.6492836392369423,-0.5910870530820234,1.1117484146032566,0.2751397075457298,0.7918411294369722,-0.5770184273900445,1.4277260585371545,0.4012737285542243,1.0124174145103222,-0.3502685421445021
150,125,5,0.9216439703944543,0.9216439703944543,0.23190000624880036,0.6526727556870824,-0.5833966304286291,1.1278633572966184,0.2782576183341978,0.802441478287706,-0.5770184273900444,1.444412433109781,0.4052985993652325,1.02280858406138,-0.3404291432240206
150,125,10,0.9164182131562841,0.9164182131562841,0.23054994703660392,0.6490619879646617,-0.5912781906877824,1.120718852337153,0.2767284681199138,0.7974689808077604,-0.5770184273900446,1.4263103413754268,0.39997696808435945,1.0112689933773376,-0.350268542144502
150,125,15,0.9119172629489236,0.9119172629489236,0.229503855261864,0.6462551961429247,-0.591278190687782,1.116904778647126,0.27617709326185547,0.7952605525691178,-0.5770184273900443,1.4327602582962113,0.40271533408281157,1.0154773702708704,-0.3502685421445021
150,125,20,0.9147527391944923,0.9147527391944923,0.23081402267752282,0.6478697541321733,-0.591278190687782,1.1066881379957163,0.2738879500803324,0.788656064330909,-0.5770184273900449,1.4206096545415046,0.39942774045455365,1.0080887194174684,-0.3502685421445023
150,130,5,0.9161263183690399,0.9161263183690399,0.23065355233057727,0.6491053832655791,-0.5859817818244147,1.1267610399446264,0.2785386378188137,0.801503287238383,-0.5770184273900447,1.4314230535406502,0.4015756781125186,1.0146025945286687,-0.3432072875908557
150,130,10,0.9122787297936072,0.9122787297936072,0.22968555497817067,0.6464962211420782,-0.5912781906877821,1.1209710485391442,0.277254533485743,0.7976350784163773,-0.5770184273900449,1.4183347048046318,0.39771113306500117,1.0061591479182455,-0.3531600093581363
150,130,15,0.9085917425201714,0.9085917425201714,0.2288801273983483,0.644133018939327,-0.5912781906877826,1.1163696762566087,0.27650536996262254,0.7947117780130467,-0.5770184273900445,1.4247792803708275,0.40044506707227345,1.0103683143668853,-0.3531600093581361
150,130,20,0.9109954291865947,0.9109954291865947,0.2299648689063729,0.6455281601561541,-0.5912781906877818,1.1069293423977438,0.2742101853374488,0.7887533194304127,-0.5770184273900445,1.415259277227476,0.3979680168241049,1.004599015351136,-0.35316000935813585
150,135,5,0.9102124707617401,0.9102124707617401,0.2292308421291236,0.6452243733555653,-0.5872747606202672,1.1180749111859072,0.2766297824550621,0.7959102106333972,-0.5770184273900443,1.421454748306322,0.3989392247727723,1.008373141439053,-0.3451363075773103
150,135,10,0.9039715506192337,0.9039715506192337,0.22746791231772434,0.6410749322735114,-0.592554659136909,1.1144177145346146,0.2759372405716891,0.7934916874871794,-0.5770184273900444,1.410933605007538,0.3958079202834415,1.0016523889721811,-0.35406956033570514
150,135,15,0.9037547574862431,0.9037547574862431,0.2277168548552766,0.6409778543853685,-0.5925546591369097,1.1145704006554393,0.27655184517071163,0.793625978780696,-0.5770184273900445,1.41737055934358,0.39853813159149243,1.005861212524603,-0.3540695603357048
150,135,20,0.9069657460428985,0.9069657460428985,0.22906783429967725,0.6428830774645983,-0.5925546591369097,1.1064381839903803,0.27464959970111646,0.7884505248117182,-0.5770184273900447,1.4110789111821331,0.3969876793100644,1.0020124999588127,-0.354069560335705
150,140,5,0.9122538060239186,0.9122538060239186,0.2302207061734154,0.6461350205472338,-0.5896433198894542,1.1179898741573733,0.27719920315078395,0.7956710368477176,-0.5770184273900443,1.422916150740017,0.3999972412324211,1.0092603511738567,-0.34563911897703437
150,140,10,0.9117425310715023,0.9117425310715023,0.2302945200833224,0.6457977847412781,-0.5925546591369095,1.1126387259351183,0.27591286261882386,0.7921771848997335,-0.577018427390044,1.4116753703971576,0.39653552561112604,1.0021543705512208,-0.35456539870248316
150,140,15,0.9068769165015195,0.9068769165015195,0.22905780097527928,0.6426667492941515,-0.5925546591369092,1.10950726231683,0.2754687327961265,0.7903190293172302,-0.5770184273900447,1.415638869670089,0.39848974975350826,1.0048015829448895,-0.3545653987024835
150,140,20,0.9070403370204609,0.9070403370204609,0.22938167076742322,0.6426896972938999,-0.59255465913691,1.102871208393039,0.2738798997072125,0.7861055499316694,-0.5770184273900454,1.4082881002626375,0.39637750417739803,1.00030495444914,-0.35456539870248316
152,115,5,0.9264259002267344,0.9264259002267344,0.23252092397664748,0.6550909164631825,-0.5817013280882939,1.1379960544011776,0.28037660143041143,0.8084235627472796,-0.577018427390044,1.4665702017996338,0.41142705623175724,1.0359382703973667,-0.3362984381449192
152,115,10,0.9254401732872725,0.9254401732872725,0.23262099767097166,0.6545704541064521,-0.5817013280882941,1.1336389268191822,0.2795982835889994,0.8056755347098169,-0.577018427390044,1.4451309794491465,0.4053346776542319,1.0227093723266458,-0.3491405821901823
152,115,15,0.9166236625170663,0.9166236625170663,0.2305525359929952,0.6490462278329958,-0.5817013280882932,1.1179710179512627,0.27576521947977817,0.7960703967601205,-0.5770184273900448,1.4293353242151652,0.4018408127326296,1.01344527138668,-0.3491405821901822
152,115,20,0.9212500578271319,0.9212500578271319,0.2323807791800634,0.6518781304193609,-0.5899582220971022,1.1201578918778659,0.27764988194494933,0.7973628291475605,-0.5770184273900449,1.4308371296538314,0.40240254394110875,1.0143626242788737,-0.34914058219018207
152,120,5,0.9227107964272336,0.9227107964272336,0.23200906194222526,0.6529328959447475,-0.5910870530820229,1.130176958109328,0.2788072938293962,0.8035568155676696,-0.5770184273900447,1.4531400036600757,0.40779689468338054,1.0278597635109854,-0.34042914322402085
152,120,10,0.9217560086041802,0.9217560086041802,0.23210907912905943,0.6524287880426727,-0.5910870530820236,1.1278604160712953,0.27861234772003396,0.8021138399641613,-0.5770184273900447,1.4352163017305248,0.40271759098181903,1.0167852950014795,-0.3502685421445022
152,120,15,0.914626458126658,0.914626458126658,0.2303037511339454,0.6478011106547618,-0.5910870530820229,1.1178080320638182,0.2762122079377789,0.7959728957288859,-0.5770184273900445,1.4250007186420983,0.4006917242098069,1.0106586257382983,-0.3502685421445021
152,120,20,0.9182602590692267,0.9182602590692267,0.2317468136987928,0.6500330142289708,-0.5910870530820233,1.1144516037638754,0.2762448535192892,0.7936723309173856,-0.5770184273900445,1.4265003153203308,0.4012529949673713,1.0115754626238387,-0.3502685421445022
152,125,5,0.9218959775534602,0.9218959775534602,0.23225422252196037,0.6525276891936391,-0.5912781906877826,1.1264626618303637,0.2782423758317927,0.8011700858746287,-0.5770184273900448,1.44106916146729,0.40463225325827534,1.0204448754398265,-0.34042914322402074
152,125,10,0.9191992276972715,0.9191992276972715,0.23168286572334584,0.650799884975323,-0.5912781906877824,1.1247785041059295,0.27822768003188525,0.8001467220112263,-0.5770184273900452,1.4272190043024502,0.40070800157928765,1.0118193379586908,-0.35026854214450265
152,125,15,0.9127810601774594,0.9127810601774594,0.23009273245134532,0.6466493339971903,-0.5912781906877826,1.1147801824486734,0.27582826949240036,0.7940325881008065,-0.5770184273900445,1.4188236501593932,0.39912408575254776,1.006901190624249,-0.3502685421445023
152,125,20,0.9163024227019396,0.9163024227019396,0.23146950233027508,0.6488407909230777,-0.5912781906877824,1.1095852547212155,0.2750549051503268,0.7906194472764136,-0.5770184273900445,1.4203199446324488,0.3996847283421794,1.0078173423740893,-0.3502685421445023
152,130,5,0.9162354327929036,0.9162354327929036,0.23095136319015852,0.6489873199406931,-0.5912781906877819,1.1243357464141162,0.27815577657139556,0.7998988335248777,-0.5770184273900449,1.4295347425196703,0.40139944605023814,1.0132854725440987,-0.3432072875908554
152,130,10,0.9156868400227166,0.9156868400227166,0.23101589207055162,0.6486426007605252,-0.5912781906877825,1.1254810251804304,0.27890528329855724,0.8006212454485295,-0.5770184273900449,1.4200862843656556,0.398734972610709,1.00727144900626,-0.35316000935813596
152,130,15,0.9095925989902494,0.9095925989902494,0.22950434680825582,0.6445966698772082,-0.5912781906877822,1.1159736406628247,0.2766438271374816,0.7945850942553155,-0.5770184273900442,1.4143131435597867,0.39795850487441586,1.0039707750960125,-0.35316000935813585
152,130,20,0.9126692983851797,0.9126692983851797,0.23065555829220563,0.6465593487484753,-0.591278190687782,1.1099947087345148,0.2754340008183398,0.7908313383182666,-0.5770184273900447,1.4158069557687878,0.39851868040448646,1.0048862729415284,-0.3531600093581362
152,135,5,0.9081429202503831,0.9081429202503831,0.22878784509400796,0.6436881788540362,-0.5925546591369091,1.1171541153159268,0.2767052530686114,0.7952052707011901,-0.5770184273900445,1.4193842416860198,0.39855792801439316,1.007016848643537,-0.3451363075773102
152,135,10,0.9075641126200831,0.9075641126200831,0.2288460818394058,0.6433643036210348,-0.5925546591369094,1.1200018889482488,0.27792596660025914,0.7970842504802974,-0.5770184273900446,1.4115027862006726,0.3963246332257664,1.002073164249582,-0.354069560335705
152,135,15,0.905130550006832,0.905130550006832,0.22845304888891138,0.6416699193826603,-0.5925546591369096,1.1135903641704172,0.27668275450118784,0.7929985340523811,-0.5770184273900446,1.4089541715796754,0.3964723880376049,1.0006925629265242,-0.35406956033570514
152,135,20,0.9082059109175423,0.9082059109175423,0.2296032600984197,0.6436341630291842,-0.5925546591369093,1.1101921700381205,0.27608514703163145,0.7908677917083167,-0.5770184273900442,1.4104456387372672,0.3970319680662471,1.0016077183744174,-0.3540695603357047
152,140,5,0.9121530635459199,0.9121530635459199,0.23037694486318383,0.6459481926862805,-0.5925546591369095,1.1156665133797252,0.2767013436046697,0.7940359745681108,-0.577018427390045,1.4205772886975414,0.3994615726296846,1.0076999536615048,-0.3456391189770347
152,140,10,0.9096300947186866,0.9096300947186866,0.22981480064638826,0.6443285102880413,-0.5925546591369095,1.1165955300491621,0.2774023147277078,0.7946443037078634,-0.5770184273900444,1.4124285809110273,0.39707613749128146,1.0026786153176488,-0.3545653987024834
152,140,15,0.9035232076481231,0.9035232076481231,0.2281595475036149,0.6403673235966717,-0.59255465913691,1.1074181297288608,0.27507314655713544,0.7889032378592298,-0.5770184273900446,1.4058962910196613,0.39570877889965805,0.9987803229539909,-0.3545653987024834
152,140,20,0.9074269990934712,0.9074269990934712,0.229596302908323,0.6428942221602295,-0.5925546591369097,1.1051814747197533,0.274821972177957,0.7875459884094935,-0.5770184273900448,1.407386006469334,0.39626805294271317,0.9996950439647175,-0.3545653987024834
154,115,5,0.9189371990809826,0.9189371990809826,0.23045924641408888,0.650250867806991,-0.5817013280882932,1.1302711662043767,0.27856535181252084,0.8034420383461276,-0.5770184273900445,1.4474232592874108,0.4063041859902292,1.0241815810268011,-0.3491405821901823
154,115,10,0.9171545645439434,0.9171545645439434,0.23036716421323922,0.649244819643918,-0.5817013280882941,1.1213394429778407,0.2767211981552242,0.7979011048481305,-0.5770184273900443,1.4452187878484644,0.4064073255537637,1.023027551509593,-0.3491405821901822
154,115,15,0.9157627059161771,0.9157627059161771,0.23042893427026834,0.6483399769245265,-0.581701328088294,1.115756072869044,0.27577216584384323,0.7947702046147482,-0.577018427390044,1.4262037776395557,0.4013738951116912,1.0116266144884996,-0.34914058219018207
154,115,20,0.9184433649724809,0.9184433649724809,0.23162085917163133,0.6499623390306521,-0.589958222097102,1.1165914178724197,0.2768853760796579,0.7950518175895107,-0.5770184273900442,1.4278089958777371,0.4020943000080246,1.0125827672883971,-0.3491405821901825
154,120,5,0.9162209395866612,0.9162209395866612,0.23021881388204934,0.648728204545724,-0.5910870530820237,1.1263666879872591,0.27805582779146665,0.8010537305796721,-0.5770184273900447,1.438442511060033,0.4039225565758813,1.0187900039145463,-0.3502685421445022
154,120,10,0.915319682646767,0.915319682646767,0.2303721419433804,0.6483133673863309,-0.5910870530820234,1.1194234106707979,0.2767388425661834,0.7968571085972311,-0.5770184273900445,1.4373056918027476,0.4042955004808346,1.018299629140121,-0.3502685421445021
154,120,15,0.9147055772278411,0.9147055772278411,0.23045081364404463,0.6477015323112758,-0.5910870530820231,1.1117746038181864,0.27484925022945617,0.7921290089979833,-0.5770184273900446,1.4238263200729726,0.400731160951298,1.0100159218264724,-0.350268542144502
154,120,20,0.9163962487285081,0.9163962487285081,0.23125810141882241,0.6487234665818451,-0.5910870530820231,1.1127308753397822,0.2759560005451491,0.7925215876180928,-0.5770184273900449,1.4254315176123964,0.4014512354369981,1.010972646262185,-0.3502685421445024
154,125,5,0.9142961575147733,0.9142961575147733,0.23011399405641741,0.6475814432160056,-0.5912781906877828,1.123794011871701,0.2778296480067688,0.7994286530232818,-0.5770184273900454,1.4304355841584275,0.40191128221157224,1.0138216248319663,-0.3502685421445022
