s1_enter,s1_exit,gap,min_sortino,NDX 40yr_sortino,NDX 40yr_cagr,NDX 40yr_sharpe,NDX 40yr_mdd,QQQ 27yr_sortino,QQQ 27yr_cagr,QQQ 27yr_sharpe,QQQ 27yr_mdd,TQQQ 15yr_sortino,TQQQ 15yr_cagr,TQQQ 15yr_sharpe,TQQQ 15yr_mdd
154,125,10,0.9118443305087669,0.9118443305087669,0.22966418570580127,0.6461032379638348,-0.591278190687782,1.116896150961835,0.2765129093082108,0.7952558188992525,-0.5770184273900445,1.4293288672971634,0.40228365050195625,1.0133458024119781,-0.35026854214450265
154,125,15,0.9119144865237447,0.9119144865237447,0.2299573526178924,0.6459559162862142,-0.5912781906877824,1.1092849276075085,0.27462364709967657,0.7905468113116699,-0.577018427390045,1.4176646222991658,0.39916347835688004,1.0062658587132098,-0.3502685421445024
154,125,20,0.913499368632588,0.913499368632588,0.2306983128217508,0.6469403910458225,-0.5912781906877824,1.108377982818829,0.27492428200441466,0.7898129496134246,-0.5770184273900445,1.4192696679222379,0.39988274694329773,1.0072239624603962,-0.3502685421445023
154,130,5,0.9113273116265819,0.9113273116265819,0.2295880796088574,0.6457531138366444,-0.5912781906877824,1.1221187667692967,0.2778877269664237,0.7984596936314745,-0.5770184273900445,1.4197151125101606,0.39894435746881274,1.0071909834687987,-0.35316000935813596
154,130,10,0.9090313798803907,0.9090313798803907,0.22919185684898502,0.644307759900303,-0.5912781906877829,1.116538341028842,0.2768979025409155,0.7948282855020354,-0.5770184273900442,1.4222137533244885,0.40030840208366647,1.0088086682390607,-0.35316000935813596
154,130,15,0.9100012813369388,0.9100012813369388,0.22975225686872935,0.6447417347724452,-0.5912781906877822,1.1104954790959023,0.2754384347046004,0.7911125461217472,-0.5770184273900443,1.4131654263183804,0.3979978646615976,1.0033414456062264,-0.3531600093581361
154,130,20,0.9111440445774062,0.9111440445774062,0.2302682644446279,0.6454968050619119,-0.5912781906877818,1.1087904065888678,0.2753033388359287,0.7900271227766859,-0.5770184273900445,1.4147702935098592,0.3987165340404686,1.0043005519330583,-0.3531600093581365
154,135,5,0.9036535880070456,0.9036535880070456,0.2275184022717096,0.6407607905864846,-0.5925546591369093,1.11629912026322,0.2766753481202646,0.7946227917234407,-0.5770184273900445,1.4113560788057788,0.39640496951365445,1.0020320220679833,-0.3540695603357047
154,135,10,0.9043515883289674,0.9043515883289674,0.22804546522262936,0.6412800267828886,-0.5925546591369089,1.1160911424020692,0.2772341732025412,0.794456880216753,-0.5770184273900446,1.4138634416845006,0.3977665189551609,1.0036563598528807,-0.3540695603357049
154,135,15,0.9068002217709619,0.9068002217709619,0.22907696467550775,0.6426625999485122,-0.5925546591369097,1.1106102331083159,0.2759737177501149,0.7910291863760548,-0.5770184273900443,1.4080252376883107,0.39638300113623526,1.0001005168626436,-0.3540695603357049
154,135,20,0.9079463109697901,0.9079463109697901,0.2295926729755151,0.6434202641765875,-0.5925546591369095,1.1096343112600742,0.2760326387320087,0.7904317945847427,-0.5770184273900447,1.4096308681430234,0.39710084036150195,1.0010611145094221,-0.3540695603357046
154,140,5,0.9099602059796105,0.9099602059796105,0.22983768541847627,0.6445936017914864,-0.59255465913691,1.1146780006701802,0.2766455816509046,0.7934139579755528,-0.5770184273900443,1.4098072213573642,0.3961619894209809,1.0009617234525183,-0.35456539870248405
154,140,10,0.9063198513062948,0.9063198513062948,0.22895369053867998,0.6422461691173951,-0.5925546591369102,1.1097139096666104,0.2756722646301364,0.7903325951639759,-0.577018427390044,1.4111316522092894,0.3971872904636906,1.0018699317760666,-0.3545653987024827
154,140,15,0.9055465125174705,0.9055465125174705,0.22889349902706635,0.6416211415514088,-0.5925546591369095,1.1050749776792712,0.27452839143339514,0.7874280039730093,-0.5770184273900445,1.4042309337448502,0.3952429555341117,0.9976636434823566,-0.3545653987024836
154,140,20,0.9075247258154152,0.9075247258154152,0.2296959725990475,0.6429431193968116,-0.5925546591369092,1.1047548647870553,0.27478421922780827,0.7872689484933443,-0.5770184273900447,1.405836920728742,0.39596020869563286,0.9986252687188927,-0.3545653987024834
156,115,5,0.9185189440179594,0.9185189440179594,0.23069118964530522,0.6499152326709446,-0.581701328088294,1.1246349909613484,0.27736779443318826,0.7995646996450065,-0.5770184273900447,1.437876103224117,0.40359158110768245,1.018160265006967,-0.3492097571218947
156,115,10,0.9093526536383987,0.9093526536383987,0.22851299774653344,0.644267150349601,-0.5817013280882946,1.119057167703167,0.27635063740020316,0.7961594782199862,-0.5770184273900443,1.4215906016828188,0.39987223595140065,1.0085611392044853,-0.3492097571218944
156,115,15,0.9159644408110088,0.9159644408110088,0.2309679216540501,0.6483294309527146,-0.5899582220971016,1.112358808359121,0.27570391848618003,0.7919753519643189,-0.5770184273900447,1.42390141629309,0.4007460036656936,1.010011835320958,-0.3492097571218945
156,115,20,0.9190329975312145,0.9190329975312145,0.23216447932935314,0.6502454847120777,-0.5899582220971027,1.1146038796403426,0.2765849722761897,0.7934974931934987,-0.5770184273900447,1.425506595582412,0.4014660857815946,1.0109685426555808,-0.3492097571218944
156,120,5,0.9156923029203887,0.9156923029203887,0.2303655859636644,0.6483052776338393,-0.5910870530820231,1.1211254479845187,0.27686132084988957,0.7974278452974881,-0.5770184273900443,1.430363097555403,0.4016268530976681,1.013701416726952,-0.3503375971938699
156,120,10,0.9081819987175201,0.9081819987175201,0.22844984976841465,0.6435376376848039,-0.5910870530820234,1.1175036604881425,0.2763708712870945,0.7953492408706249,-0.5770184273900449,1.4195997032183936,0.3993728297795336,1.007216368736635,-0.3503375971938697
156,120,15,0.9137930275981104,0.9137930275981104,0.23052021968895953,0.6469938877241564,-0.591087053082024,1.1088468034091292,0.2747779942296331,0.7896702023754767,-0.5770184273900445,1.421908675256466,0.4002462857761009,1.008666391737949,-0.3503375971938697
156,120,20,0.9168621803942267,0.9168621803942267,0.23171632545030896,0.6489117169240648,-0.5910870530820239,1.1110928083838956,0.2756584085381273,0.7911934625944598,-0.5770184273900445,1.4235137105333548,0.4009661110018059,1.0096235291665192,-0.3503375971938699
156,125,5,0.9131251804769125,0.9131251804769125,0.22993645297131438,0.6466806642145514,-0.5913191213343572,1.1193087072118542,0.2768411080243989,0.7962887303293757,-0.5770184273900453,1.4230944171909234,0.39987298387482983,1.0092259850575622,-0.35033759719387025
156,125,10,0.9063257287378023,0.9063257287378023,0.2282356312348548,0.6423888595314774,-0.5913191213343576,1.115712543860426,0.27635067968128957,0.7942235417335243,-0.5770184273900447,1.4141390206173852,0.3980604958881073,1.0039425954958083,-0.3503375971938706
156,125,15,0.911816263866465,0.911816263866465,0.23023966090434644,0.6458004297449789,-0.5913191213343565,1.1052216164658377,0.273952518292494,0.7874310694624598,-0.5770184273900447,1.4164430332751399,0.39893313275636055,1.0053912603035566,-0.3503375971938698
156,125,20,0.9140658456454405,0.9140658456454405,0.23110464726873037,0.6471827625565997,-0.5913191213343574,1.1074677716976806,0.27483236249322873,0.7889550391208405,-0.5770184273900447,1.4180477029677212,0.39965228292891375,1.0063495255155424,-0.3503375971938696
156,130,5,0.9102013707830121,0.9102013707830121,0.22941388986611178,0.6449129589944756,-0.5913191213343576,1.1208563435329395,0.27774633849907193,0.7973309648056124,-0.5770184273900449,1.4165681304705422,0.3980360742538631,1.0051022342653388,-0.3532287570952921
156,130,10,0.9038312918635601,0.9038312918635601,0.22782902631977553,0.6408000298626791,-0.5913191213343575,1.1161868329387172,0.27696384638268956,0.7943569683013478,-0.5770184273900445,1.4102211647034162,0.39703064716377257,1.001429422970295,-0.3532287570952922
156,130,15,0.9088661818633578,0.9088661818633578,0.2296076842064021,0.6439760725351285,-0.5913191213343574,1.1064571644662087,0.27455907881227315,0.7881999320564401,-0.577018427390045,1.4125220044126778,0.39790264122438734,1.0028771467802187,-0.3532287570952918
156,130,20,0.9104720185717143,0.9104720185717143,0.2302412449583704,0.6449343583167952,-0.5913191213343569,1.1087008545528532,0.27543934192874264,0.789722203131641,-0.577018427390045,1.4141265814954453,0.3986212616517042,1.0038363027194352,-0.3532287570952921
156,135,5,0.902707922264479,0.902707922264479,0.22740140155375022,0.6401394515471812,-0.5925954619540468,1.1151262906047863,0.27653344290132287,0.7937717098922259,-0.5770184273900443,1.4085163172095898,0.3955965634384806,1.000188126145996,-0.35413821140355706
156,135,10,0.9003392032035841,0.9003392032035841,0.22705413698523613,0.6386091859863416,-0.5925954619540478,1.1148074971542503,0.2769872688656465,0.793575935768833,-0.5770184273900449,1.405377482069374,0.3955151426778607,0.9984278558678928,-0.3541382114035574
156,135,15,0.9053668271728563,0.9053668271728563,0.2288316564400521,0.6417842262767459,-0.5925954619540477,1.1063712595446753,0.27497558041742254,0.7881932674175938,-0.5770184273900444,1.4076761980510335,0.3963861907957982,0.9998755091618863,-0.35413821140355706
156,135,20,0.907045999476806,0.907045999476806,0.22945892936300893,0.6427808302222174,-0.5925954619540474,1.1086117635665327,0.2758561311870944,0.7897136419456424,-0.5770184273900444,1.4092815062681352,0.39710403166077435,1.0008360676592045,-0.3541382114035576
156,140,5,0.9080586277281707,0.9080586277281707,0.22938296110570144,0.6433167153296773,-0.5925954619540472,1.1122061023085064,0.27611360111257954,0.7917284447578958,-0.5770184273900446,1.4092038042009114,0.3961228448723222,1.0005942206451803,-0.35463399707142107
156,140,10,0.8988671292476721,0.8988671292476721,0.2267906731270648,0.6374276145749618,-0.5925954619540474,1.1091365316411017,0.27563498996699054,0.7899308771889467,-0.5770184273900445,1.4020831672138103,0.3945274829071108,0.9963162159204507,-0.3546339970714206
156,140,15,0.9047178299160693,0.9047178299160693,0.2288544568842874,0.6411626293700039,-0.5925954619540477,1.1021901696816974,0.27393724424068533,0.7855046206236941,-0.5770184273900447,1.4043800413814314,0.395397914550774,0.997763529694219,-0.35463399707142096
156,140,20,0.9064031148281547,0.9064031148281547,0.22947262160738524,0.6421660807342789,-0.5925954619540472,1.1044312519068047,0.27481707789252896,0.7870260230931535,-0.5770184273900447,1.4059856523740208,0.396115247372145,0.9987249770403865,-0.35463399707142107
158,115,5,0.917218948293558,0.917218948293558,0.2305092782351965,0.6491716507992502,-0.5817013280882941,1.1258223123449334,0.277980391275795,0.800365620314004,-0.5770184273900443,1.4424304209045837,0.40565177562602495,1.0210330108676198,-0.34920975712189384
158,115,10,0.9128904378682309,0.9128904378682309,0.2297753811156633,0.6464912704835706,-0.5817013280882941,1.1105599537714959,0.2745542214812535,0.7911129128284465,-0.5770184273900443,1.422891233107441,0.40042150065716475,1.0093741395171987,-0.3492097571218945
158,115,15,0.9158377788177984,0.9158377788177984,0.23104062938162517,0.6482672462117185,-0.5899582220971017,1.1115348191434158,0.27570071400398266,0.7914908254952157,-0.5770184273900447,1.4253751340251335,0.40146371715449813,1.0108321464313186,-0.34920975712189417
158,115,20,0.9159285913818235,0.9159285913818235,0.23149743826608216,0.6481601175915043,-0.5899582220971022,1.1132708633224648,0.27630697045169694,0.7925957166332253,-0.5770184273900447,1.4265473858429771,0.4019175230878891,1.011619303952966,-0.34920975712189417
158,120,5,0.9153272509385132,0.9153272509385132,0.23047090299633255,0.6481759158831619,-0.5910870530820239,1.1223168800440455,0.27747367479916596,0.7982316025589814,-0.5770184273900443,1.43491725233636,0.4036841637843249,1.0165776692818116,-0.3503375971938695
158,120,10,0.9123137685729831,0.9123137685729831,0.22989766230389708,0.6461493937265995,-0.5910870530820236,1.1069398502484087,0.2736347759840525,0.7887051787526985,-0.5770184273900445,1.4208998339582568,0.3999218985344273,1.0080293569860705,-0.3503375971938697
158,120,15,0.914268552029201,0.914268552029201,0.2307785278809158,0.6473226218794417,-0.591087053082024,1.1080297594798334,0.274774792073295,0.7891895068401436,-0.5770184273900445,1.4233828895909386,0.4009637432197215,1.0094876781451145,-0.3503375971938699
158,120,20,0.9143723218651353,0.9143723218651353,0.23123522278552322,0.6472241824970244,-0.5910870530820231,1.1097650772238268,0.2753806084913579,0.7902946830486642,-0.5770184273900445,1.4245542015386092,0.4014173872572775,1.0102743468466058,-0.35033759719387003
158,125,5,0.9118205638563369,0.9118205638563369,0.22975049903198252,0.6459308540180019,-0.5951864051475201,1.1214993305065637,0.27774529734907905,0.7977309890832185,-0.5770184273900443,1.4276466351107922,0.4019277202287479,1.012104745661498,-0.3503375971938698
158,125,10,0.9095034718016585,0.9095034718016585,0.22939203084524662,0.6443740402170406,-0.5951864051475189,1.1061824031673968,0.27390559150871074,0.7882372681305074,-0.5770184273900445,1.4154378141610942,0.39860904972551725,1.0047556681273404,-0.35033759719387014
158,125,15,0.9113503458020804,0.9113503458020804,0.23020655684162783,0.645508613314861,-0.5951864051475196,1.1053982280697998,0.2742403627732477,0.7875865448505072,-0.5770184273900446,1.4179186166804372,0.39964991736733824,1.0062149180345237,-0.35033759719387003
158,125,20,0.9114158551739061,0.9114158551739061,0.23055156115179876,0.6453623835181815,-0.5951864051475195,1.107131947762956,0.2748459252122968,0.7886914476563316,-0.5770184273900446,1.41908739878625,0.40010313597685077,1.0070005634060606,-0.35033759719387014
158,130,5,0.9106742486232554,0.9106742486232554,0.22974830245088396,0.645293413163102,-0.59518640514752,1.122001318854234,0.27836108844394114,0.7980899418002092,-0.5770184273900444,1.4211207778570645,0.40008811438818137,1.0079842660184035,-0.35322875709529267
158,130,10,0.9075844124960069,0.9075844124960069,0.22916147270601717,0.6431590741814212,-0.5951864051475195,1.1070835062186768,0.27462219733455595,0.7886115016952399,-0.5770184273900445,1.4115191695338685,0.39757879692176634,1.002242599805039,-0.3532287570952921
158,130,15,0.9089859037325879,0.9089859037325879,0.2297511113836086,0.6440618775529217,-0.5951864051475195,1.1054978212802522,0.27452150121322205,0.7876050604046666,-0.5770184273900448,1.413998671696861,0.39861889783266524,1.0037026171532188,-0.3532287570952922
158,130,20,0.9084226244529221,0.9084226244529221,0.22986507732616746,0.6435002667918457,-0.5951864051475203,1.1072295857959078,0.2751271972588374,0.7887088768058624,-0.5770184273900448,1.4151658344659799,0.39907178258923803,1.0044875379615477,-0.35322875709529256
158,135,5,0.9049706981095237,0.9049706981095237,0.22828929183428404,0.6416875885155816,-0.5951864051475193,1.1175613048773636,0.2775589095016737,0.795392901232598,-0.577018427390045,1.4130713339772691,0.39764502285396564,1.0030751304377121,-0.35413821140355717
158,135,10,0.9051003332771809,0.9051003332771809,0.2286856712225962,0.6416059969800871,-0.5951864051475197,1.1070183641544307,0.2750774348272842,0.7886188973764571,-0.5770184273900449,1.4066753340032436,0.3960626978007844,0.9992415992030207,-0.3541382114035574
158,135,15,0.906503412998374,0.906503412998374,0.2292750657371403,0.6425103920619564,-0.5951864051475201,1.1061585362735267,0.2751706451884115,0.7880974140942266,-0.5770184273900445,1.409154758186914,0.39710167040601596,1.000703188267474,-0.3541382114035575
158,135,20,0.9070508392388357,0.9070508392388357,0.22969343830505817,0.642650630688122,-0.5951864051475201,1.1078869764496324,0.275776649729363,0.789199369189373,-0.5770184273900445,1.4103208327882728,0.3975540638713757,1.001487864662578,-0.3541382114035576
158,140,5,0.9067058988953183,0.9067058988953183,0.22913459718270057,0.6424929997880846,-0.5951864051475195,1.1132292559937678,0.2767099554086183,0.7924471613801617,-0.5770184273900444,1.4143460515896635,0.3984038434248114,1.003883023903311,-0.35463399707142085
158,140,10,0.9028750053875373,0.9028750053875373,0.22817271706583786,0.6399465918970869,-0.5951864051475197,1.1025384804048133,0.2739241289188121,0.7857377199512686,-0.5770184273900443,1.4033807298997512,0.39507465050420154,0.9971302341906915,-0.3546339970714204
158,140,15,0.905109684212725,0.905109684212725,0.22904855675309377,0.641415379202324,-0.5951864051475202,1.1023304010948907,0.27421414043918446,0.7856522227361133,-0.5770184273900446,1.4058597554629064,0.39611288778853715,0.9985927434099449,-0.3546339970714206
158,140,20,0.9030098647551843,0.9030098647551843,0.2285606128738178,0.6398999695331739,-0.5951864051475191,1.1040576515031164,0.2748196904164868,0.7867543112378178,-0.5770184273900446,1.4070248881403966,0.3965649610776325,0.9993770776117284,-0.35463399707142107
160,115,5,0.9116566234003632,0.9116566234003632,0.22923029265132722,0.6458327971448233,-0.5817013280882941,1.1151247480929147,0.2753779455597827,0.7936503622044502,-0.5770184273900443,1.4328696980053452,0.4031566247401377,1.0151795484333281,-0.35908488393557636
160,115,10,0.9150571923303584,0.9150571923303584,0.2308153644462132,0.647728252133844,-0.5899582220971025,1.108805880493831,0.27484050444237784,0.78971836214873,-0.5770184273900447,1.413611716308151,0.39796854093353873,1.0035783452778528,-0.3590848839355769
160,115,15,0.9175622412744945,0.9175622412744945,0.23183268077346075,0.6493656975485701,-0.5899582220971022,1.1110514537142884,0.275720961923005,0.7912413912108663,-0.5770184273900447,1.415217051301832,0.39868719523794804,1.0045375276144972,-0.3590848839355767
160,115,20,0.9171011294063399,0.9171011294063399,0.23211969867376925,0.6489952060167659,-0.5899582220971018,1.1126275851373264,0.2762772003452605,0.7922467301647224,-0.5770184273900447,1.4078879133100985,0.3965669381527359,0.9997213802443088,-0.3590848839355767
160,120,5,0.9108888833422504,0.9108888833422504,0.22929061394718997,0.6453586285083514,-0.591087053082024,1.1139556299911562,0.27548613632518504,0.7930797159199953,-0.5770184273900449,1.4245376442517739,0.4007403729788135,1.0102531748697008,-0.3590848839355768
160,120,10,0.9134906252382846,0.9134906252382846,0.23055331090677855,0.6467851952832736,-0.5910870530820238,1.1056686200381312,0.27400307687372494,0.7876477233447464,-0.5770184273900445,1.4107572722882384,0.39701888253704465,1.0017444797305222,-0.3590848839355766
160,120,15,0.9159960068717558,0.9159960068717558,0.23157039391169354,0.648423416994591,-0.5910870530820234,1.107915065574799,0.2748829559923027,0.7891717732031563,-0.5770184273900445,1.4123631935320209,0.39773704865014325,1.002704556079793,-0.359084883935576
160,120,20,0.9155486812626449,0.9155486812626449,0.2318573686364762,0.6480615218539387,-0.5910870530820226,1.1094907585603744,0.27543882902815264,0.7901774215631459,-0.5770184273900445,1.4067064917816063,0.39617346175407375,0.9989601564325994,-0.3590848839355767
160,125,5,0.9077239480747085,0.9077239480747085,0.2286722254149498,0.6433414806266116,-0.5951864051475191,1.1131726831351163,0.2757573497684669,0.7925979680659596,-0.5770184273900446,1.4190140360780472,0.39949013453767934,1.0068565083491974,-0.35908488393557636
160,125,10,0.9105766147800591,0.9105766147800591,0.2299814445309889,0.6449736742496145,-0.5951864051475193,1.103040599885958,0.2734689711031484,0.7860460841925743,-0.5770184273900446,1.4070135629877587,0.3962100999238678,0.9995351264747045,-0.35908488393557636
160,125,15,0.912264197025769,0.912264197025769,0.23066732571505844,0.6460767601828565,-0.5951864051475196,1.1052866783998667,0.2743484813462318,0.7875703691412499,-0.5770184273900446,1.4086189142539156,0.39692785026573163,1.000495846836601,-0.3590848839355768
160,125,20,0.9130931493708402,0.9130931493708402,0.23131286550661412,0.6465084476207166,-0.595186405147519,1.106861032202079,0.27490412134104636,0.7885758250827649,-0.5770184273900446,1.4030879782508259,0.395155792086632,0.9968627891201006,-0.35908488393557647
160,130,5,0.9036511391249502,0.9036511391249502,0.22773153598775497,0.6407077491517108,-0.5951864051475196,1.112513330379381,0.27604428332688813,0.7919840344093274,-0.5770184273900449,1.414522462090947,0.3982309447077985,1.0039585112228817,-0.3590848839355766
160,130,10,0.9060691962811049,0.9060691962811049,0.2288152015752314,0.6421172830971829,-0.5951864051475197,1.1031432716352634,0.27374993934929037,0.7860665138066858,-0.5770184273900448,1.4051035601654358,0.39575781070917193,0.9982356938317214,-0.35908488393557625
160,130,15,0.9071155697629977,0.9071155697629977,0.22926963357663066,0.642797010651213,-0.5951864051475197,1.1053873487134056,0.2746296436406437,0.7875895569504368,-0.5770184273900448,1.4067086400899786,0.39647532854252,0.9991967692983046,-0.3590848839355767
160,130,20,0.9079669130835493,0.9079669130835493,0.22991443706802084,0.6432437732639564,-0.5951864051475192,1.106959963550725,0.2751854062275261,0.7885940487912717,-0.5770184273900448,1.4020950648378694,0.3950272987497314,0.996174574170379,-0.359084883935577
160,135,5,0.9005929928788801,0.9005929928788801,0.22706102100730274,0.6388042592927715,-0.5951864051475193,1.1129541054309926,0.27656598399029586,0.7923361727599539,-0.5770184273900443,1.4086941431606246,0.39642198834980835,1.0003589369318042,-0.3590848839355766
160,135,10,0.9038107385382594,0.9038107385382594,0.22841121674215548,0.6407180616721029,-0.5951864051475191,1.1048633039886546,0.27466372906385716,0.7871874661247323,-0.5770184273900445,1.4024570565101881,0.39487388207457275,0.9965361085503837,-0.3590848839355767
160,135,15,0.9049294776555641,0.9049294776555641,0.2288596142375241,0.6414344250367874,-0.5951864051475197,1.1071035040851689,0.27554406445611046,0.7887078892710645,-0.5770184273900445,1.404062674561671,0.39559094550633755,0.9974980090843986,-0.35908488393557647
160,135,20,0.9054118189554677,0.9054118189554677,0.22927093694396095,0.6416060172679012,-0.5951864051475194,1.108673332233746,0.27610022574773097,0.7897105984152383,-0.5770184273900445,1.400338332803579,0.39446066663990464,0.9950701307676642,-0.35908488393557647
160,140,5,0.9020510205866855,0.9020510205866855,0.22780583984689606,0.6394707957328127,-0.5951864051475199,1.1079575319116224,0.27538858705022995,0.7891438412410777,-0.5770184273900439,1.4072495873912656,0.39621248613607385,0.9994422747826004,-0.35908488393557647
160,140,10,0.902232249181544,0.902232249181544,0.22812931771813294,0.639506405657648,-0.5951864051475191,1.1013482243230783,0.2737998654018783,0.7849470735110431,-0.5770184273900446,1.3999423600086678,0.3941036800846385,0.9949643285829852,-0.3590848839355768
160,140,15,0.9033583255655968,0.9033583255655968,0.22856849918192412,0.6402298768112329,-0.5951864051475196,1.1035888541442425,0.27467960417422455,0.786468333375234,-0.5770184273900446,1.4015482800148682,0.39482034757832674,0.9959269286178404,-0.3590848839355766
160,140,20,0.9015543865708361,0.9015543865708361,0.22818437548535542,0.6389708921402139,-0.5951864051475193,1.1051577296649229,0.27523538854484286,0.7874711769510894,-0.5770184273900446,1.3982740551782094,0.3938362764873269,0.9938126149726091,-0.3590848839355767
